Data Split,Value,Sentiment
Training,0.13333333532015482,Polarity
Training,0.036111111442248024,Polarity
Training,-0.05601227632723749,Polarity
Training,0.37465079724788664,Polarity
Training,0.02500000037252903,Polarity
Training,0.05714285799435207,Polarity
Training,0.23764005653998432,Polarity
Training,0.18093450450234944,Polarity
Training,0.054286614060401917,Polarity
Training,0.0011904779821634293,Polarity
Training,0.022222222139437992,Polarity
Training,0.01234568158785502,Polarity
Training,0.07037037362655003,Polarity
Training,0.1497348491102457,Polarity
Training,0.10028084500559739,Polarity
Training,0.17158373746843564,Polarity
Training,0.35803571715950966,Polarity
Training,0.25,Polarity
Training,0.0,Polarity
Training,-0.03125,Polarity
Training,-0.23333333432674408,Polarity
Training,0.29166666865348817,Polarity
Training,-0.014722221530973911,Polarity
Training,0.037500000558793545,Polarity
Training,0.3276620376855135,Polarity
Training,0.5,Polarity
Training,-0.008333334078391394,Polarity
Training,0.13017399279543987,Polarity
Training,-0.14417611275400435,Polarity
Training,0.02083333395421505,Polarity
Training,0.0,Polarity
Training,0.13636364042758942,Polarity
Training,0.04500000029802322,Polarity
Training,-0.1123809527605772,Polarity
Training,0.20987499877810478,Polarity
Training,0.30000000074505806,Polarity
Training,0.30000001192092896,Polarity
Training,0.1714285718543189,Polarity
Training,0.21180555131286383,Polarity
Training,0.19305556267499924,Polarity
Training,0.5,Polarity
Training,0.06666666766007741,Polarity
Training,0.16333333104848863,Polarity
Training,0.2638888955116272,Polarity
Training,0.25714285175005597,Polarity
Training,0.20000000298023224,Polarity
Training,0.11348905662695567,Polarity
Training,0.05611111111938953,Polarity
Training,0.10000000521540642,Polarity
Testing,0.1552910078316927,Polarity
Testing,0.1713492088019848,Polarity
Testing,0.09396929686006747,Polarity
Testing,0.1570663162623532,Polarity
Testing,0.1180617589270696,Polarity
Testing,0.010998674978812536,Polarity
Testing,0.13986805798485874,Polarity
Testing,0.05555555756602969,Polarity
Testing,0.2699056240099092,Polarity
Testing,0.02908549863579018,Polarity
Testing,-0.0011507927362496655,Polarity
Testing,0.17530864412482414,Polarity
Testing,0.10484790861606598,Polarity
Testing,0.02650114892219955,Polarity
Testing,0.1161536265696798,Polarity
Testing,0.04583333432674408,Polarity
Testing,0.1545274161866733,Polarity
Testing,0.4000000059604645,Polarity
Testing,0.17357143461704255,Polarity
Testing,0.004027778282761574,Polarity
Testing,0.26250000298023224,Polarity
Testing,-0.05000000074505806,Polarity
Testing,0.06392721831798553,Polarity
Testing,-0.14333333571751913,Polarity
Testing,0.1222222215411338,Polarity
Testing,0.18088492213024032,Polarity
Testing,0.2770327434742025,Polarity
Testing,0.19209684059023857,Polarity
Testing,0.2470945094166131,Polarity
Testing,0.02187500149011612,Polarity
Testing,0.480000002682209,Polarity
Testing,0.03333333507180214,Polarity
Testing,0.14166666939854622,Polarity
Testing,0.1941403763368726,Polarity
Testing,0.21195531679853186,Polarity
Testing,0.12551072160048143,Polarity
Testing,0.2541666775941849,Polarity
Testing,0.09805555558866924,Polarity
Testing,0.16888889111578465,Polarity
Testing,0.09791666567325592,Polarity
Testing,0.28701299003192354,Polarity
Testing,0.23481060409297547,Polarity
Testing,0.155734126145641,Polarity
Testing,-0.036565545711177164,Polarity
Testing,0.010516784557451805,Polarity
Testing,0.06262626346539367,Polarity
Testing,0.003236086533209424,Polarity
Testing,-0.06119245553717894,Polarity
Testing,0.13219497666547173,Polarity
Testing,0.18801767734641378,Polarity
Testing,0.1805088722201831,Polarity
Testing,0.21414142102003098,Polarity
Testing,0.06216931203380227,Polarity
Testing,0.03799851051007863,Polarity
Testing,0.10665748285298998,Polarity
Testing,0.17238095189843858,Polarity
Testing,0.11250000260770321,Polarity
Testing,0.06189454186500774,Polarity
Testing,0.2109458084267221,Polarity
Testing,0.20475721483429274,Polarity
Testing,0.11850089029493657,Polarity
Testing,0.031044675977808415,Polarity
Testing,0.046075177768414674,Polarity
Testing,0.07730668844205552,Polarity
Testing,0.09409689158201218,Polarity
Testing,0.09775085976490608,Polarity
Testing,0.05312500298023224,Polarity
Testing,0.08323908853344619,Polarity
Testing,0.14461000583001546,Polarity
Testing,0.1912698455154896,Polarity
Testing,0.39348484948277473,Polarity
Testing,0.23472222437461218,Polarity
Testing,0.12093253930409749,Polarity
Testing,0.05824720595652858,Polarity
Testing,0.13830029905626648,Polarity
Testing,0.10690476130694151,Polarity
Testing,0.04540192711033991,Polarity
Testing,0.15234523601830005,Polarity
Testing,0.07317620598607594,Polarity
Testing,-0.0833333358168602,Polarity
Testing,0.1964285671710968,Polarity
Testing,-0.05000000074505806,Polarity
Testing,-0.01971726305782795,Polarity
Testing,0.11190476374966758,Polarity
Testing,0.12361111243565877,Polarity
Testing,0.2020604392656913,Polarity
Testing,-0.0085416657384485,Polarity
Testing,0.00833333283662796,Polarity
Testing,0.10666666701436042,Polarity
Testing,0.06630892430742581,Polarity
Testing,0.11339285969734192,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Prediction,0.06401811160013655,Polarity
Prediction,0.17137188360621583,Polarity
Prediction,0.23243029302969156,Polarity
Prediction,-0.0051660011350349744,Polarity
Prediction,0.094588551519714,Polarity
Prediction,0.17774591982054197,Polarity
Prediction,-0.040086085856751004,Polarity
Prediction,0.045756892739434576,Polarity
Prediction,-0.03373374966862654,Polarity
Prediction,-0.009736262528960437,Polarity
Prediction,0.10808922138092596,Polarity
Prediction,0.0305702612702734,Polarity
Training,0.4002405090464486,Subjectivity
Training,0.3285802478591601,Subjectivity
Training,0.4755414789242129,Subjectivity
Training,0.3136973614719781,Subjectivity
Training,0.4609523802995682,Subjectivity
Training,0.23196428694895335,Subjectivity
Training,0.35251726657152177,Subjectivity
Training,0.5302670281380415,Subjectivity
Training,0.4211309530905315,Subjectivity
Training,0.43330357372760775,Subjectivity
Training,0.6236904750977244,Subjectivity
Training,0.6408730149269104,Subjectivity
Training,0.29283109141720665,Subjectivity
Training,0.3512707071006298,Subjectivity
Training,0.2877127999462277,Subjectivity
Training,0.3539786928970563,Subjectivity
Training,0.3435897414500897,Subjectivity
Training,0.25262345870335895,Subjectivity
Training,0.5167165193706751,Subjectivity
Training,0.4490079344028518,Subjectivity
Training,0.2529960374037425,Subjectivity
Training,0.27173202879288616,Subjectivity
Training,0.4041785013396293,Subjectivity
Training,0.3354285657405853,Subjectivity
Training,0.4701851785182953,Subjectivity
Training,0.47729826786301355,Subjectivity
Training,0.4414197541773319,Subjectivity
Training,0.31359835607664927,Subjectivity
Training,0.21150427410999934,Subjectivity
Training,0.5999999940395355,Subjectivity
Training,0.28928571194410324,Subjectivity
Training,0.4138888828456402,Subjectivity
Training,0.32403642056803955,Subjectivity
Training,0.1897839465075069,Subjectivity
Training,0.34103741496801376,Subjectivity
Training,0.4437500014901161,Subjectivity
Training,0.13268398344516755,Subjectivity
Training,0.2666666805744171,Subjectivity
Training,0.3000000019868215,Subjectivity
Training,0.6216666638851166,Subjectivity
Training,0.5363365792565875,Subjectivity
Training,0.40249999761581423,Subjectivity
Training,0.2944212936692768,Subjectivity
Training,0.4776388908425967,Subjectivity
Training,0.5014285624027253,Subjectivity
Training,0.32720737071598277,Subjectivity
Training,0.31631944701075554,Subjectivity
Training,0.2902210865701948,Subjectivity
Training,0.5399036672380235,Subjectivity
Training,0.42657738039270043,Subjectivity
Training,0.34470899237526786,Subjectivity
Training,0.0,Subjectivity
Training,0.43816089294850824,Subjectivity
Training,0.3725973998124783,Subjectivity
Training,0.40988490056423915,Subjectivity
Training,0.6209027767181396,Subjectivity
Training,0.5271604963474803,Subjectivity
Training,0.2992592602968216,Subjectivity
Training,0.658730149269104,Subjectivity
Training,0.33657407760620117,Subjectivity
Training,0.4472222253680229,Subjectivity
Training,0.3501984079678853,Subjectivity
Training,0.18333334103226662,Subjectivity
Training,0.3444444437821706,Subjectivity
Training,0.32562500014901163,Subjectivity
Training,0.29153646202757955,Subjectivity
Training,0.43813981134444474,Subjectivity
Training,0.4742424244230444,Subjectivity
Training,0.41971088236286525,Subjectivity
Training,0.32833585888147354,Subjectivity
Training,0.34164502620697024,Subjectivity
Training,0.5,Subjectivity
Training,0.4239393960345875,Subjectivity
Training,0.4199494918187459,Subjectivity
Training,0.34500000774860384,Subjectivity
Training,0.42422738919655484,Subjectivity
Training,0.3115438177353806,Subjectivity
Training,0.3307986129075289,Subjectivity
Training,0.2219358729198575,Subjectivity
Training,0.32592591643333435,Subjectivity
Training,0.7135416641831398,Subjectivity
Training,0.22123869563021312,Subjectivity
Training,0.37628516973927617,Subjectivity
Training,0.4949382647044129,Subjectivity
Training,0.2221969708800316,Subjectivity
Training,0.09259259328246117,Subjectivity
Training,0.5567455738782883,Subjectivity
Training,0.33300159658704487,Subjectivity
Training,0.2156475458294153,Subjectivity
Training,0.24071095411020976,Subjectivity
Training,0.4193333387374878,Subjectivity
Training,0.2009467569490274,Subjectivity
Training,0.20333333760499955,Subjectivity
Training,0.696230149269104,Subjectivity
Training,0.4219336112340291,Subjectivity
Training,0.30062499828636646,Subjectivity
Training,0.4449999988079071,Subjectivity
Training,0.1644539162516594,Subjectivity
Training,0.21111111342906952,Subjectivity
Training,0.24166665971279144,Subjectivity
Training,0.3308854140341282,Subjectivity
Training,0.4688271615240309,Subjectivity
Training,0.40714286267757416,Subjectivity
Training,0.24800384975969791,Subjectivity
Training,0.37815655767917633,Subjectivity
Training,0.24613636190241034,Subjectivity
Training,0.3420238047838211,Subjectivity
Training,0.17703824241956076,Subjectivity
Training,0.2433396503329277,Subjectivity
Training,0.10000000149011612,Subjectivity
Training,0.2839369914597935,Subjectivity
Training,0.5162036965290705,Subjectivity
Training,0.19166666269302368,Subjectivity
Training,0.1964349730481063,Subjectivity
Training,0.43425925572713214,Subjectivity
Training,0.34675925349195796,Subjectivity
Training,0.3096590908244252,Subjectivity
Training,0.15000000223517418,Subjectivity
Training,0.39499685261398554,Subjectivity
Training,0.36666666716337204,Subjectivity
Training,0.29159722849726677,Subjectivity
Training,0.18809523582458496,Subjectivity
Training,0.3595643974840641,Subjectivity
Training,0.26759258781870204,Subjectivity
Training,0.518750011920929,Subjectivity
Training,0.24027777711550394,Subjectivity
Training,0.3428033824182219,Subjectivity
Training,0.300492559093982,Subjectivity
Training,0.33686868846416473,Subjectivity
Training,0.3193032233154072,Subjectivity
Training,0.3590979278087616,Subjectivity
Training,0.3952380972249167,Subjectivity
Training,0.24189972380797067,Subjectivity
Training,0.2215517221082901,Subjectivity
Training,0.556249996026357,Subjectivity
Training,0.2778205766397364,Subjectivity
Training,0.13796296467383704,Subjectivity
Training,0.254210763093498,Subjectivity
Training,0.5056666731834412,Subjectivity
Training,0.6391666650772094,Subjectivity
Training,0.41188271674844956,Subjectivity
Training,0.41233766078948975,Subjectivity
Training,0.3376722590376933,Subjectivity
Training,0.24437932240275237,Subjectivity
Training,0.32574537545442583,Subjectivity
Training,0.5166666731238365,Subjectivity
Training,0.14999999602635702,Subjectivity
Training,0.38030952364206316,Subjectivity
Training,0.09126984540905271,Subjectivity
Training,0.4052894456932942,Subjectivity
Training,0.3922222226858139,Subjectivity
Training,0.46699073910713196,Subjectivity
Training,0.3223253962894281,Subjectivity
Training,0.4682613251840367,Subjectivity
Training,0.306751733155627,Subjectivity
Training,0.32538567172984284,Subjectivity
Training,0.3244597340623538,Subjectivity
Training,0.3560268707573414,Subjectivity
Training,0.3410269389549891,Subjectivity
Training,0.33952802375835534,Subjectivity
Training,0.6375000029802322,Subjectivity
Training,0.25127165019512177,Subjectivity
Training,0.31820706874132154,Subjectivity
Training,0.4302391093224287,Subjectivity
Training,0.38088526089604086,Subjectivity
Training,0.36250000074505806,Subjectivity
Training,0.4944444497426351,Subjectivity
Training,0.6136666655540466,Subjectivity
Training,0.36902183822045725,Subjectivity
Training,0.23928571811744145,Subjectivity
Training,0.3345679036445088,Subjectivity
Training,0.27222221593062085,Subjectivity
Training,0.5668154805898666,Subjectivity
Training,0.340404046078523,Subjectivity
Training,0.27464285492897034,Subjectivity
Training,0.5333333412806193,Subjectivity
Training,0.550000011920929,Subjectivity
Training,0.28484849135080975,Subjectivity
Training,0.34332387149333954,Subjectivity
Training,0.4017140194773674,Subjectivity
Training,0.40625,Subjectivity
Training,0.46302084624767303,Subjectivity
Training,0.33290816311325344,Subjectivity
Training,0.3906226746345821,Subjectivity
Training,0.28919753225313294,Subjectivity
Training,0.3196428716182709,Subjectivity
Training,0.18982533862193426,Subjectivity
Training,0.2826851873348157,Subjectivity
Training,0.2282407432794571,Subjectivity
Training,0.5156249850988388,Subjectivity
Training,0.32211805414408445,Subjectivity
Training,0.3793045490980148,Subjectivity
Training,0.24967171624302864,Subjectivity
Training,0.3055555522441864,Subjectivity
Training,0.17083332935969034,Subjectivity
Training,0.3678684798734529,Subjectivity
Training,0.3879427034407854,Subjectivity
Training,0.20051767338405957,Subjectivity
Training,0.227005014686208,Subjectivity
Training,0.3456355560570955,Subjectivity
Training,0.40133630052993174,Subjectivity
Training,0.058333332339922585,Subjectivity
Training,0.0,Subjectivity
Training,0.4616202116012573,Subjectivity
Training,0.33951609970434854,Subjectivity
Training,0.28127459947799527,Subjectivity
Training,0.31299326909666364,Subjectivity
Training,0.3602777779102325,Subjectivity
Training,0.4000000059604645,Subjectivity
Training,0.14000000506639482,Subjectivity
Training,0.24931372724035206,Subjectivity
Training,0.24488378620269347,Subjectivity
Training,0.3366825420409441,Subjectivity
Training,0.4841524683870375,Subjectivity
Training,0.25787037362655,Subjectivity
Training,0.3247294358231805,Subjectivity
Training,0.4469613021771823,Subjectivity
Training,0.14965277910232544,Subjectivity
Training,0.3296208274033334,Subjectivity
Training,0.13333333532015482,Subjectivity
Training,0.15277778108914694,Subjectivity
Training,0.3680591518059373,Subjectivity
Training,0.605539682507515,Subjectivity
Training,0.02500000037252903,Subjectivity
Training,0.2833333377327238,Subjectivity
Training,0.32034313503433676,Subjectivity
Training,0.2578830387857225,Subjectivity
Training,0.29827019944787025,Subjectivity
Training,0.4434523830811183,Subjectivity
Training,0.23611111442248026,Subjectivity
Training,0.2395061751206716,Subjectivity
Training,0.3570370525121689,Subjectivity
Training,0.3395328260958195,Subjectivity
Training,0.3433717574392046,Subjectivity
Training,0.4039792077881949,Subjectivity
Training,0.5800264593627718,Subjectivity
Training,0.3125,Subjectivity
Training,1.0,Subjectivity
Training,0.28437499701976776,Subjectivity
Training,0.3083333373069763,Subjectivity
Training,0.35166666507720945,Subjectivity
Training,0.2937731482088566,Subjectivity
Training,0.22604166343808174,Subjectivity
Training,0.48136574774980545,Subjectivity
Training,0.5,Subjectivity
Training,0.44682539999485016,Subjectivity
Training,0.4366605602777921,Subjectivity
Training,0.5451568365097046,Subjectivity
Training,0.2083333283662796,Subjectivity
Training,0.75,Subjectivity
Training,0.4545454680919647,Subjectivity
Training,0.12458333671092987,Subjectivity
Training,0.2095634952187538,Subjectivity
Training,0.3870000038295984,Subjectivity
Training,0.30000000074505806,Subjectivity
Training,0.10000000149011612,Subjectivity
Training,0.271428576537541,Subjectivity
Training,0.316666666418314,Subjectivity
Training,0.34861110150814056,Subjectivity
Training,0.4749999940395355,Subjectivity
Training,0.19166666766007742,Subjectivity
Training,0.5166666626930236,Subjectivity
Training,0.3305555482705434,Subjectivity
Training,0.3253968407710393,Subjectivity
Training,0.550000011920929,Subjectivity
Training,0.29618266224861145,Subjectivity
Training,0.21333334147930144,Subjectivity
Training,0.3166666626930237,Subjectivity
Testing,0.29126984915799564,Subjectivity
Testing,0.2808002680540085,Subjectivity
Testing,0.3620614025153612,Subjectivity
Testing,0.28162250239402054,Subjectivity
Testing,0.4617857104167342,Subjectivity
Testing,0.4934634036488003,Subjectivity
Testing,0.36734623163938523,Subjectivity
Testing,0.4730158746242523,Subjectivity
Testing,0.421373410571006,Subjectivity
Testing,0.21488095819950104,Subjectivity
Testing,0.3847894569238027,Subjectivity
Testing,0.4085185213221444,Subjectivity
Testing,0.40787450700998307,Subjectivity
Testing,0.39293960089033303,Subjectivity
Testing,0.4540636834821531,Subjectivity
Testing,0.18124999850988388,Subjectivity
Testing,0.3676587300641196,Subjectivity
Testing,0.3499999940395355,Subjectivity
Testing,0.30357142686843874,Subjectivity
Testing,0.21027777343988419,Subjectivity
Testing,0.22083333258827528,Subjectivity
Testing,0.1550000011920929,Subjectivity
Testing,0.4063762692468507,Subjectivity
Testing,0.2855555514494578,Subjectivity
Testing,0.2979797924106771,Subjectivity
Testing,0.2789166652494007,Subjectivity
Testing,0.3642868318905433,Subjectivity
Testing,0.3917673285596254,Subjectivity
Testing,0.41550127648074053,Subjectivity
Testing,0.3107638905445735,Subjectivity
Testing,0.510000005364418,Subjectivity
Testing,0.10000000149011612,Subjectivity
Testing,0.19861111044883728,Subjectivity
Testing,0.2504523850977421,Subjectivity
Testing,0.33693629319537177,Subjectivity
Testing,0.3230886682868004,Subjectivity
Testing,0.7708333432674408,Subjectivity
Testing,0.35203703285919297,Subjectivity
Testing,0.29104166105389595,Subjectivity
Testing,0.31083333045244216,Subjectivity
Testing,0.44047618763787405,Subjectivity
Testing,0.41013888642191887,Subjectivity
Testing,0.28934524208307266,Subjectivity
Testing,0.3709108607862333,Subjectivity
Testing,0.28755356365193924,Subjectivity
Testing,0.3147474798289212,Subjectivity
Testing,0.3061761072848314,Subjectivity
Testing,0.3570937001529862,Subjectivity
Testing,0.3506133689692146,Subjectivity
Testing,0.3749621171842922,Subjectivity
